true_label,edge_pred,final_pred,confidence,margin,route,threshold_used,margin_threshold_used,transmitted_bytes,used_cloud,sent_embedding,embedding_l2
air_conditioner,air_conditioner,air_conditioner,0.28852305,0.057835385,alert_only,0.15399999999999997,0.05,64,False,False,17.050995
air_conditioner,air_conditioner,air_conditioner,0.26608968,0.057466388,alert_only,0.15399999999999997,0.05,64,False,False,16.002846
air_conditioner,air_conditioner,air_conditioner,0.24434681,0.01874122,embedding,0.15399999999999997,0.05,320,False,True,15.7579
air_conditioner,children_playing,children_playing,0.2536981,0.05226046,alert_only,0.14299999999999996,0.05,64,False,False,15.519333
air_conditioner,air_conditioner,air_conditioner,0.2522374,0.029781953,embedding,0.15399999999999997,0.05,320,False,True,16.628233
air_conditioner,air_conditioner,air_conditioner,0.26733068,0.0140533745,embedding,0.15399999999999997,0.05,320,False,True,16.086023
air_conditioner,air_conditioner,air_conditioner,0.28698373,0.02235815,embedding,0.15399999999999997,0.05,320,False,True,17.240055
air_conditioner,air_conditioner,air_conditioner,0.278281,0.03294705,embedding,0.15399999999999997,0.05,320,False,True,17.08642
air_conditioner,air_conditioner,air_conditioner,0.275553,0.017622828,embedding,0.15399999999999997,0.05,320,False,True,16.70267
air_conditioner,air_conditioner,air_conditioner,0.27937415,0.028401136,embedding,0.15399999999999997,0.05,320,False,True,17.224014
air_conditioner,air_conditioner,air_conditioner,0.26689577,0.030453831,embedding,0.15399999999999997,0.05,320,False,True,16.767677
street_music,dog_bark,dog_bark,0.30479255,0.06808677,alert_only,0.176,0.05,64,False,False,14.073637
street_music,dog_bark,dog_bark,0.34226435,0.118954524,alert_only,0.176,0.05,64,False,False,14.066865
street_music,dog_bark,dog_bark,0.4781484,0.21393707,alert_only,0.176,0.05,64,False,False,16.433186
street_music,dog_bark,dog_bark,0.37591177,0.14868516,alert_only,0.176,0.05,64,False,False,14.297926
street_music,dog_bark,dog_bark,0.3631656,0.16684918,alert_only,0.176,0.05,64,False,False,13.885771
street_music,dog_bark,dog_bark,0.41463265,0.19360785,alert_only,0.176,0.05,64,False,False,14.726803
dog_bark,dog_bark,dog_bark,0.30818477,0.08950189,alert_only,0.176,0.05,64,False,False,16.771269
dog_bark,dog_bark,dog_bark,0.27875388,0.08492401,alert_only,0.176,0.05,64,False,False,16.901743
dog_bark,dog_bark,dog_bark,0.28004873,0.09644647,alert_only,0.176,0.05,64,False,False,17.04022
dog_bark,dog_bark,dog_bark,0.3252741,0.14987314,alert_only,0.176,0.05,64,False,False,14.932308
dog_bark,gun_shot,gun_shot,0.3815515,0.17283781,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,18.460054
siren,air_conditioner,siren,0.22145708,0.02566886,embedding,0.15399999999999997,0.05,320,False,True,14.709499
siren,children_playing,children_playing,0.25801244,0.07577467,alert_only,0.14299999999999996,0.05,64,False,False,17.345127
siren,siren,siren,0.30564886,0.026783466,embedding,0.261,0.07100000000000001,320,False,True,17.63179
siren,siren,siren,0.29675776,0.0019982755,embedding,0.261,0.07100000000000001,320,False,True,17.960855
siren,gun_shot,gun_shot,0.40124637,0.20728609,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,18.891876
siren,gun_shot,gun_shot,0.3582053,0.17532074,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,16.07711
siren,siren,siren,0.191804,0.03138219,raw_audio,0.261,0.07100000000000001,128000,True,False,9.4861765
siren,siren,siren,0.20738937,0.07564747,raw_audio,0.261,0.07100000000000001,128000,True,False,8.637853
siren,siren,siren,0.497931,0.3974236,alert_only,0.261,0.07100000000000001,64,False,False,11.475804
siren,siren,siren,0.8431245,0.8037594,alert_only,0.261,0.07100000000000001,64,False,False,18.33105
siren,siren,siren,0.86269337,0.8176253,alert_only,0.261,0.07100000000000001,64,False,False,20.236433
siren,siren,siren,0.7270103,0.6543536,alert_only,0.261,0.07100000000000001,64,False,False,16.141382
siren,siren,siren,0.66569716,0.5703787,alert_only,0.261,0.07100000000000001,64,False,False,14.864357
siren,siren,siren,0.83262545,0.77679133,alert_only,0.261,0.07100000000000001,64,False,False,19.347271
siren,siren,siren,0.92999005,0.8983323,alert_only,0.261,0.07100000000000001,64,False,False,24.345737
siren,siren,siren,0.9217525,0.8854225,alert_only,0.261,0.07100000000000001,64,False,False,24.25168
siren,siren,siren,0.68761104,0.5605935,alert_only,0.261,0.07100000000000001,64,False,False,18.268116
siren,siren,siren,0.7731215,0.6901903,alert_only,0.261,0.07100000000000001,64,False,False,20.540676
siren,children_playing,siren,0.13319641,0.003023833,raw_audio,0.14299999999999996,0.05,128000,True,False,7.0311117
siren,siren,siren,0.18024264,0.044899076,raw_audio,0.261,0.07100000000000001,128000,True,False,7.492986
siren,siren,siren,0.21410447,0.03444074,raw_audio,0.261,0.07100000000000001,128000,True,False,8.344158
siren,siren,siren,0.20361058,0.046268,raw_audio,0.261,0.07100000000000001,128000,True,False,9.470103
siren,air_conditioner,siren,0.19997746,0.0075615942,embedding,0.15399999999999997,0.05,320,False,True,9.140184
siren,siren,siren,0.15259938,0.01565732,raw_audio,0.261,0.07100000000000001,128000,True,False,8.160641
siren,engine_idling,siren,0.1422641,8.738041e-05,raw_audio,0.14699999999999996,0.05,128000,True,False,7.6277475
siren,siren,siren,0.15488474,0.0037287772,raw_audio,0.261,0.07100000000000001,128000,True,False,8.096732
dog_bark,gun_shot,gun_shot,0.37992045,0.14431012,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,18.90281
drilling,dog_bark,dog_bark,0.32413355,0.14439292,alert_only,0.176,0.05,64,False,False,10.46104
drilling,dog_bark,dog_bark,0.24305889,0.07766503,alert_only,0.176,0.05,64,False,False,11.613198
drilling,dog_bark,dog_bark,0.34786013,0.12383734,alert_only,0.176,0.05,64,False,False,13.653923
drilling,dog_bark,dog_bark,0.32937118,0.14895189,alert_only,0.176,0.05,64,False,False,12.164001
drilling,car_horn,car_horn,0.30929202,0.074260786,alert_only,0.191,0.053000000000000005,64,False,False,14.939312
drilling,dog_bark,dog_bark,0.37735903,0.14343324,alert_only,0.176,0.05,64,False,False,16.014223
drilling,dog_bark,dog_bark,0.24399725,0.096873105,alert_only,0.176,0.05,64,False,False,9.391577
drilling,dog_bark,dog_bark,0.28724772,0.040549353,embedding,0.176,0.05,320,False,True,14.394506
drilling,street_music,street_music,0.43877962,0.3251226,alert_only,0.136,0.05,64,False,False,15.545684
drilling,street_music,street_music,0.4804981,0.35658795,alert_only,0.136,0.05,64,False,False,16.151684
drilling,dog_bark,dog_bark,0.26979166,0.10677762,alert_only,0.176,0.05,64,False,False,13.783603
drilling,dog_bark,dog_bark,0.20704818,0.023479879,embedding,0.176,0.05,320,False,True,12.075831
drilling,street_music,street_music,0.35330334,0.22034527,alert_only,0.136,0.05,64,False,False,13.891151
drilling,dog_bark,dog_bark,0.33315623,0.19984624,alert_only,0.176,0.05,64,False,False,12.48179
drilling,dog_bark,dog_bark,0.32543403,0.15613039,alert_only,0.176,0.05,64,False,False,12.487059
drilling,street_music,street_music,0.37582347,0.20703928,alert_only,0.136,0.05,64,False,False,14.087492
drilling,dog_bark,dog_bark,0.34487122,0.15898247,alert_only,0.176,0.05,64,False,False,11.958835
drilling,dog_bark,dog_bark,0.3329395,0.17421679,alert_only,0.176,0.05,64,False,False,12.113513
drilling,dog_bark,dog_bark,0.37737498,0.118980885,alert_only,0.176,0.05,64,False,False,14.27433
drilling,dog_bark,dog_bark,0.34398666,0.11715302,alert_only,0.176,0.05,64,False,False,14.5516405
drilling,street_music,street_music,0.22861424,0.015739158,embedding,0.136,0.05,320,False,True,11.777823
drilling,street_music,street_music,0.25126803,0.056914955,alert_only,0.136,0.05,64,False,False,12.903444
drilling,dog_bark,dog_bark,0.2682542,0.041312337,embedding,0.176,0.05,320,False,True,13.460524
drilling,dog_bark,dog_bark,0.38738856,0.14631748,alert_only,0.176,0.05,64,False,False,14.336958
drilling,dog_bark,dog_bark,0.36828223,0.22041596,alert_only,0.176,0.05,64,False,False,12.407394
drilling,dog_bark,dog_bark,0.47605485,0.2999528,alert_only,0.176,0.05,64,False,False,14.13532
drilling,street_music,street_music,0.24041907,0.06051208,alert_only,0.136,0.05,64,False,False,12.54825
